Participant ID (case_id),Broad Sample.ID,Aliquot (Specimen Label),Experiment (TMT10plex),Run.order.total,Channel,Type,Proteome.Folder,Phosphoproteome.Folder
C3N-01799,C3N.01799,CPT0089340003,1,1,126,Tumor,01CPTAC_LUAD_Proteome_BI_20180515,01CPTAC_LUAD_Phosphoproteome_BI_20180419
C3N-01799,C3N.01799.N,CPT0089360003,1,2,127N,Normal,01CPTAC_LUAD_Proteome_BI_20180515,01CPTAC_LUAD_Phosphoproteome_BI_20180419
C3L-01890,C3L.01890,CPT0092930003,1,3,127C,Tumor,01CPTAC_LUAD_Proteome_BI_20180515,01CPTAC_LUAD_Phosphoproteome_BI_20180419
C3L-01890,C3L.01890.N,CPT0092940003,1,4,128N,Normal,01CPTAC_LUAD_Proteome_BI_20180515,01CPTAC_LUAD_Phosphoproteome_BI_20180419
C3N-00572,C3N.00572,CPT0015410003,1,5,128C,Tumor,01CPTAC_LUAD_Proteome_BI_20180515,01CPTAC_LUAD_Phosphoproteome_BI_20180419
C3N-00572,C3N.00572.N,CPT0015420003,1,6,129N,Normal,01CPTAC_LUAD_Proteome_BI_20180515,01CPTAC_LUAD_Phosphoproteome_BI_20180419
C3N-02423,C3N.02423,CPT0146980004,1,7,129C,Tumor,01CPTAC_LUAD_Proteome_BI_20180515,01CPTAC_LUAD_Phosphoproteome_BI_20180419
C3N-02423,C3N.02423.N,CPT0147000003,1,8,130N,Normal,01CPTAC_LUAD_Proteome_BI_20180515,01CPTAC_LUAD_Phosphoproteome_BI_20180419
Tumor Only IR,Tumor.Only.IR,Tumor Only IR,1,9,130C,,01CPTAC_LUAD_Proteome_BI_20180515,01CPTAC_LUAD_Phosphoproteome_BI_20180419
C3N-02729,C3N.02729,CPT0148280004,2,10,126,Tumor,02CPTAC_LUAD_Proteome_BI_20180518,02CPTAC_LUAD_Phosphoproteome_BI_20180420
C3N-02729,C3N.02729.N,CPT0148300003,2,11,127N,Normal,02CPTAC_LUAD_Proteome_BI_20180518,02CPTAC_LUAD_Phosphoproteome_BI_20180420
C3L-00263,C3L.00263,CPT0011710004,2,12,127C,Tumor,02CPTAC_LUAD_Proteome_BI_20180518,02CPTAC_LUAD_Phosphoproteome_BI_20180420
C3L-00263,C3L.00263.N,CPT0011750003,2,13,128N,Normal,02CPTAC_LUAD_Proteome_BI_20180518,02CPTAC_LUAD_Phosphoproteome_BI_20180420
C3N-01410,C3N.01410,CPT0117970003,2,14,128C,Tumor,02CPTAC_LUAD_Proteome_BI_20180518,02CPTAC_LUAD_Phosphoproteome_BI_20180420
C3N-01410,C3N.01410.N,CPT0118010003,2,15,129N,Normal,02CPTAC_LUAD_Proteome_BI_20180518,02CPTAC_LUAD_Phosphoproteome_BI_20180420
C3N-00578,C3N.00578,CPT0069360003,2,16,129C,Tumor,02CPTAC_LUAD_Proteome_BI_20180518,02CPTAC_LUAD_Phosphoproteome_BI_20180420
C3N-00578,C3N.00578.N,CPT0069370003,2,17,130N,Normal,02CPTAC_LUAD_Proteome_BI_20180518,02CPTAC_LUAD_Phosphoproteome_BI_20180420
Normal Only IR,Normal.Only.IR,Normal Only IR,2,18,130C,,02CPTAC_LUAD_Proteome_BI_20180518,02CPTAC_LUAD_Phosphoproteome_BI_20180420
C3N-02587,C3N.02587,CPT0148080004,3,19,126,Tumor,03CPTAC_LUAD_Proteome_BI_20180521,03CPTAC_LUAD_Phosphoproteome_BI_20180421
C3N-02587,C3N.02587.N,CPT0148100003,3,20,127N,Normal,03CPTAC_LUAD_Proteome_BI_20180521,03CPTAC_LUAD_Phosphoproteome_BI_20180421
C3L-00893,C3L.00893,CPT0083100003,3,21,127C,Tumor,03CPTAC_LUAD_Proteome_BI_20180521,03CPTAC_LUAD_Phosphoproteome_BI_20180421
C3L-00893,C3L.00893.N,CPT0083140003,3,22,128N,Normal,03CPTAC_LUAD_Proteome_BI_20180521,03CPTAC_LUAD_Phosphoproteome_BI_20180421
C3N-01488,C3N.01488,CPT0118160003,3,23,128C,Tumor,03CPTAC_LUAD_Proteome_BI_20180521,03CPTAC_LUAD_Phosphoproteome_BI_20180421
C3N-01488,C3N.01488.N,CPT0118180003,3,24,129N,Normal,03CPTAC_LUAD_Proteome_BI_20180521,03CPTAC_LUAD_Phosphoproteome_BI_20180421
